,adr_address,name,price_level,rating,serves_breakfast,serves_dinner,takeout,types,serves_lunch
0,"<span class=""street-address"">118 S Girls School Rd</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46231-1120</span>, <span class=""country-name"">USA</span>",Paragon Restaurant,1.0,4.2,True,True,True,restaurant,
1,"<span class=""street-address"">118 S Girls School Rd</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46231-1120</span>, <span class=""country-name"">USA</span>",Paragon Restaurant,1.0,4.2,True,True,True,food,
2,"<span class=""street-address"">118 S Girls School Rd</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46231-1120</span>, <span class=""country-name"">USA</span>",Paragon Restaurant,1.0,4.2,True,True,True,point_of_interest,
3,"<span class=""street-address"">118 S Girls School Rd</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46231-1120</span>, <span class=""country-name"">USA</span>",Paragon Restaurant,1.0,4.2,True,True,True,establishment,
0,"<span class=""street-address"">3360 W Morris St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46241</span>, <span class=""country-name"">USA</span>",El Corcel Mexican Restaurant # 1,1.0,4.5,,True,True,restaurant,
1,"<span class=""street-address"">3360 W Morris St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46241</span>, <span class=""country-name"">USA</span>",El Corcel Mexican Restaurant # 1,1.0,4.5,,True,True,food,
2,"<span class=""street-address"">3360 W Morris St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46241</span>, <span class=""country-name"">USA</span>",El Corcel Mexican Restaurant # 1,1.0,4.5,,True,True,point_of_interest,
3,"<span class=""street-address"">3360 W Morris St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46241</span>, <span class=""country-name"">USA</span>",El Corcel Mexican Restaurant # 1,1.0,4.5,,True,True,establishment,
0,"<span class=""street-address"">8811 Hardegan St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46227-6363</span>, <span class=""country-name"">USA</span>",Shallo's Antique Restaurant & Brewhaus,2.0,4.4,False,True,True,bar,
1,"<span class=""street-address"">8811 Hardegan St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46227-6363</span>, <span class=""country-name"">USA</span>",Shallo's Antique Restaurant & Brewhaus,2.0,4.4,False,True,True,restaurant,
2,"<span class=""street-address"">8811 Hardegan St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46227-6363</span>, <span class=""country-name"">USA</span>",Shallo's Antique Restaurant & Brewhaus,2.0,4.4,False,True,True,food,
3,"<span class=""street-address"">8811 Hardegan St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46227-6363</span>, <span class=""country-name"">USA</span>",Shallo's Antique Restaurant & Brewhaus,2.0,4.4,False,True,True,point_of_interest,
4,"<span class=""street-address"">8811 Hardegan St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46227-6363</span>, <span class=""country-name"">USA</span>",Shallo's Antique Restaurant & Brewhaus,2.0,4.4,False,True,True,establishment,
0,"<span class=""street-address"">15 E Main St #100</span>, <span class=""locality"">Carmel</span>, <span class=""region"">IN</span> <span class=""postal-code"">46032</span>, <span class=""country-name"">USA</span>",Papa Fattoush Restaurant,1.0,4.5,False,True,True,restaurant,
1,"<span class=""street-address"">15 E Main St #100</span>, <span class=""locality"">Carmel</span>, <span class=""region"">IN</span> <span class=""postal-code"">46032</span>, <span class=""country-name"">USA</span>",Papa Fattoush Restaurant,1.0,4.5,False,True,True,meal_takeaway,
2,"<span class=""street-address"">15 E Main St #100</span>, <span class=""locality"">Carmel</span>, <span class=""region"">IN</span> <span class=""postal-code"">46032</span>, <span class=""country-name"">USA</span>",Papa Fattoush Restaurant,1.0,4.5,False,True,True,food,
3,"<span class=""street-address"">15 E Main St #100</span>, <span class=""locality"">Carmel</span>, <span class=""region"">IN</span> <span class=""postal-code"">46032</span>, <span class=""country-name"">USA</span>",Papa Fattoush Restaurant,1.0,4.5,False,True,True,point_of_interest,
4,"<span class=""street-address"">15 E Main St #100</span>, <span class=""locality"">Carmel</span>, <span class=""region"">IN</span> <span class=""postal-code"">46032</span>, <span class=""country-name"">USA</span>",Papa Fattoush Restaurant,1.0,4.5,False,True,True,establishment,
0,"<span class=""street-address"">11720 E Washington St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46229-3903</span>, <span class=""country-name"">USA</span>",Sero's Family Restaurant,2.0,4.5,True,True,True,restaurant,
1,"<span class=""street-address"">11720 E Washington St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46229-3903</span>, <span class=""country-name"">USA</span>",Sero's Family Restaurant,2.0,4.5,True,True,True,food,
2,"<span class=""street-address"">11720 E Washington St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46229-3903</span>, <span class=""country-name"">USA</span>",Sero's Family Restaurant,2.0,4.5,True,True,True,point_of_interest,
3,"<span class=""street-address"">11720 E Washington St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46229-3903</span>, <span class=""country-name"">USA</span>",Sero's Family Restaurant,2.0,4.5,True,True,True,establishment,
0,"<span class=""street-address"">1130 W 86th St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46260</span>, <span class=""country-name"">USA</span>",Rusty Bucket Restaurant and Tavern,2.0,4.5,False,True,False,restaurant,
1,"<span class=""street-address"">1130 W 86th St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46260</span>, <span class=""country-name"">USA</span>",Rusty Bucket Restaurant and Tavern,2.0,4.5,False,True,False,bar,
2,"<span class=""street-address"">1130 W 86th St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46260</span>, <span class=""country-name"">USA</span>",Rusty Bucket Restaurant and Tavern,2.0,4.5,False,True,False,point_of_interest,
3,"<span class=""street-address"">1130 W 86th St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46260</span>, <span class=""country-name"">USA</span>",Rusty Bucket Restaurant and Tavern,2.0,4.5,False,True,False,food,
4,"<span class=""street-address"">1130 W 86th St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46260</span>, <span class=""country-name"">USA</span>",Rusty Bucket Restaurant and Tavern,2.0,4.5,False,True,False,establishment,
0,"<span class=""street-address"">11505 Allisonville Rd</span>, <span class=""locality"">Fishers</span>, <span class=""region"">IN</span> <span class=""postal-code"">46038</span>, <span class=""country-name"">USA</span>",Sahm's Restaurant,2.0,4.5,False,True,True,bar,
1,"<span class=""street-address"">11505 Allisonville Rd</span>, <span class=""locality"">Fishers</span>, <span class=""region"">IN</span> <span class=""postal-code"">46038</span>, <span class=""country-name"">USA</span>",Sahm's Restaurant,2.0,4.5,False,True,True,restaurant,
2,"<span class=""street-address"">11505 Allisonville Rd</span>, <span class=""locality"">Fishers</span>, <span class=""region"">IN</span> <span class=""postal-code"">46038</span>, <span class=""country-name"">USA</span>",Sahm's Restaurant,2.0,4.5,False,True,True,point_of_interest,
3,"<span class=""street-address"">11505 Allisonville Rd</span>, <span class=""locality"">Fishers</span>, <span class=""region"">IN</span> <span class=""postal-code"">46038</span>, <span class=""country-name"">USA</span>",Sahm's Restaurant,2.0,4.5,False,True,True,food,
4,"<span class=""street-address"">11505 Allisonville Rd</span>, <span class=""locality"">Fishers</span>, <span class=""region"">IN</span> <span class=""postal-code"">46038</span>, <span class=""country-name"">USA</span>",Sahm's Restaurant,2.0,4.5,False,True,True,establishment,
0,"<span class=""street-address"">4022 Shelby St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46227-3625</span>, <span class=""country-name"">USA</span>",Open Kitchen Restaurant,2.0,4.8,True,True,True,bar,
1,"<span class=""street-address"">4022 Shelby St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46227-3625</span>, <span class=""country-name"">USA</span>",Open Kitchen Restaurant,2.0,4.8,True,True,True,restaurant,
2,"<span class=""street-address"">4022 Shelby St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46227-3625</span>, <span class=""country-name"">USA</span>",Open Kitchen Restaurant,2.0,4.8,True,True,True,food,
3,"<span class=""street-address"">4022 Shelby St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46227-3625</span>, <span class=""country-name"">USA</span>",Open Kitchen Restaurant,2.0,4.8,True,True,True,point_of_interest,
4,"<span class=""street-address"">4022 Shelby St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46227-3625</span>, <span class=""country-name"">USA</span>",Open Kitchen Restaurant,2.0,4.8,True,True,True,establishment,
0,"<span class=""street-address"">2489 W 30th St #2268</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46222</span>, <span class=""country-name"">USA</span>",Iron Skillet Restaurant,2.0,4.5,,True,True,restaurant,
1,"<span class=""street-address"">2489 W 30th St #2268</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46222</span>, <span class=""country-name"">USA</span>",Iron Skillet Restaurant,2.0,4.5,,True,True,food,
2,"<span class=""street-address"">2489 W 30th St #2268</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46222</span>, <span class=""country-name"">USA</span>",Iron Skillet Restaurant,2.0,4.5,,True,True,point_of_interest,
3,"<span class=""street-address"">2489 W 30th St #2268</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46222</span>, <span class=""country-name"">USA</span>",Iron Skillet Restaurant,2.0,4.5,,True,True,establishment,
0,"<span class=""street-address"">1274 U.S. Hwy 31 N</span>, <span class=""locality"">Greenwood</span>, <span class=""region"">IN</span> <span class=""postal-code"">46142</span>, <span class=""country-name"">USA</span>",Olive Garden Italian Restaurant,2.0,4.3,False,True,True,meal_takeaway,
1,"<span class=""street-address"">1274 U.S. Hwy 31 N</span>, <span class=""locality"">Greenwood</span>, <span class=""region"">IN</span> <span class=""postal-code"">46142</span>, <span class=""country-name"">USA</span>",Olive Garden Italian Restaurant,2.0,4.3,False,True,True,bar,
2,"<span class=""street-address"">1274 U.S. Hwy 31 N</span>, <span class=""locality"">Greenwood</span>, <span class=""region"">IN</span> <span class=""postal-code"">46142</span>, <span class=""country-name"">USA</span>",Olive Garden Italian Restaurant,2.0,4.3,False,True,True,restaurant,
3,"<span class=""street-address"">1274 U.S. Hwy 31 N</span>, <span class=""locality"">Greenwood</span>, <span class=""region"">IN</span> <span class=""postal-code"">46142</span>, <span class=""country-name"">USA</span>",Olive Garden Italian Restaurant,2.0,4.3,False,True,True,food,
4,"<span class=""street-address"">1274 U.S. Hwy 31 N</span>, <span class=""locality"">Greenwood</span>, <span class=""region"">IN</span> <span class=""postal-code"">46142</span>, <span class=""country-name"">USA</span>",Olive Garden Italian Restaurant,2.0,4.3,False,True,True,point_of_interest,
5,"<span class=""street-address"">1274 U.S. Hwy 31 N</span>, <span class=""locality"">Greenwood</span>, <span class=""region"">IN</span> <span class=""postal-code"">46142</span>, <span class=""country-name"">USA</span>",Olive Garden Italian Restaurant,2.0,4.3,False,True,True,establishment,
0,"<span class=""street-address"">2544 Executive Dr</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46241</span>, <span class=""country-name"">USA</span>",Nicolino's Restaurant & Lounge,2.0,3.8,True,True,True,bar,
1,"<span class=""street-address"">2544 Executive Dr</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46241</span>, <span class=""country-name"">USA</span>",Nicolino's Restaurant & Lounge,2.0,3.8,True,True,True,restaurant,
2,"<span class=""street-address"">2544 Executive Dr</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46241</span>, <span class=""country-name"">USA</span>",Nicolino's Restaurant & Lounge,2.0,3.8,True,True,True,food,
3,"<span class=""street-address"">2544 Executive Dr</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46241</span>, <span class=""country-name"">USA</span>",Nicolino's Restaurant & Lounge,2.0,3.8,True,True,True,point_of_interest,
4,"<span class=""street-address"">2544 Executive Dr</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46241</span>, <span class=""country-name"">USA</span>",Nicolino's Restaurant & Lounge,2.0,3.8,True,True,True,establishment,
0,"<span class=""street-address"">13910 Olivia Way</span>, <span class=""locality"">Fishers</span>, <span class=""region"">IN</span> <span class=""postal-code"">46037</span>, <span class=""country-name"">USA</span>",Thai Garden Restaurant,,4.4,,True,True,restaurant,
1,"<span class=""street-address"">13910 Olivia Way</span>, <span class=""locality"">Fishers</span>, <span class=""region"">IN</span> <span class=""postal-code"">46037</span>, <span class=""country-name"">USA</span>",Thai Garden Restaurant,,4.4,,True,True,food,
2,"<span class=""street-address"">13910 Olivia Way</span>, <span class=""locality"">Fishers</span>, <span class=""region"">IN</span> <span class=""postal-code"">46037</span>, <span class=""country-name"">USA</span>",Thai Garden Restaurant,,4.4,,True,True,point_of_interest,
3,"<span class=""street-address"">13910 Olivia Way</span>, <span class=""locality"">Fishers</span>, <span class=""region"">IN</span> <span class=""postal-code"">46037</span>, <span class=""country-name"">USA</span>",Thai Garden Restaurant,,4.4,,True,True,establishment,
0,"<span class=""street-address"">2685 E Main St #121</span>, <span class=""locality"">Plainfield</span>, <span class=""region"">IN</span> <span class=""postal-code"">46168</span>, <span class=""country-name"">USA</span>",El Paraiso Mexican Restaurant,,4.2,,True,True,restaurant,
1,"<span class=""street-address"">2685 E Main St #121</span>, <span class=""locality"">Plainfield</span>, <span class=""region"">IN</span> <span class=""postal-code"">46168</span>, <span class=""country-name"">USA</span>",El Paraiso Mexican Restaurant,,4.2,,True,True,food,
2,"<span class=""street-address"">2685 E Main St #121</span>, <span class=""locality"">Plainfield</span>, <span class=""region"">IN</span> <span class=""postal-code"">46168</span>, <span class=""country-name"">USA</span>",El Paraiso Mexican Restaurant,,4.2,,True,True,point_of_interest,
3,"<span class=""street-address"">2685 E Main St #121</span>, <span class=""locality"">Plainfield</span>, <span class=""region"">IN</span> <span class=""postal-code"">46168</span>, <span class=""country-name"">USA</span>",El Paraiso Mexican Restaurant,,4.2,,True,True,establishment,
0,"<span class=""street-address"">5625 Lawton Loop E Dr</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46216-1015</span>, <span class=""country-name"">USA</span>",La Hacienda Mexican Restaurant,1.0,4.3,False,True,True,restaurant,
1,"<span class=""street-address"">5625 Lawton Loop E Dr</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46216-1015</span>, <span class=""country-name"">USA</span>",La Hacienda Mexican Restaurant,1.0,4.3,False,True,True,food,
2,"<span class=""street-address"">5625 Lawton Loop E Dr</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46216-1015</span>, <span class=""country-name"">USA</span>",La Hacienda Mexican Restaurant,1.0,4.3,False,True,True,point_of_interest,
3,"<span class=""street-address"">5625 Lawton Loop E Dr</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46216-1015</span>, <span class=""country-name"">USA</span>",La Hacienda Mexican Restaurant,1.0,4.3,False,True,True,establishment,
0,"<span class=""street-address"">140 Perry Rd</span>, <span class=""locality"">Plainfield</span>, <span class=""region"">IN</span> <span class=""postal-code"">46168</span>, <span class=""country-name"">USA</span>",El Potro Mexican Restaurant Bar & Grill,1.0,4.4,False,True,True,restaurant,
1,"<span class=""street-address"">140 Perry Rd</span>, <span class=""locality"">Plainfield</span>, <span class=""region"">IN</span> <span class=""postal-code"">46168</span>, <span class=""country-name"">USA</span>",El Potro Mexican Restaurant Bar & Grill,1.0,4.4,False,True,True,food,
2,"<span class=""street-address"">140 Perry Rd</span>, <span class=""locality"">Plainfield</span>, <span class=""region"">IN</span> <span class=""postal-code"">46168</span>, <span class=""country-name"">USA</span>",El Potro Mexican Restaurant Bar & Grill,1.0,4.4,False,True,True,point_of_interest,
3,"<span class=""street-address"">140 Perry Rd</span>, <span class=""locality"">Plainfield</span>, <span class=""region"">IN</span> <span class=""postal-code"">46168</span>, <span class=""country-name"">USA</span>",El Potro Mexican Restaurant Bar & Grill,1.0,4.4,False,True,True,establishment,
0,"<span class=""street-address"">912 N Morton St</span>, <span class=""locality"">Franklin</span>, <span class=""region"">IN</span> <span class=""postal-code"">46131</span>, <span class=""country-name"">USA</span>",La Cocina Mexican Restaurant,1.0,4.3,False,True,True,restaurant,
1,"<span class=""street-address"">912 N Morton St</span>, <span class=""locality"">Franklin</span>, <span class=""region"">IN</span> <span class=""postal-code"">46131</span>, <span class=""country-name"">USA</span>",La Cocina Mexican Restaurant,1.0,4.3,False,True,True,food,
2,"<span class=""street-address"">912 N Morton St</span>, <span class=""locality"">Franklin</span>, <span class=""region"">IN</span> <span class=""postal-code"">46131</span>, <span class=""country-name"">USA</span>",La Cocina Mexican Restaurant,1.0,4.3,False,True,True,point_of_interest,
3,"<span class=""street-address"">912 N Morton St</span>, <span class=""locality"">Franklin</span>, <span class=""region"">IN</span> <span class=""postal-code"">46131</span>, <span class=""country-name"">USA</span>",La Cocina Mexican Restaurant,1.0,4.3,False,True,True,establishment,
0,"<span class=""street-address"">10243 E US Hwy 36</span>, <span class=""locality"">Avon</span>, <span class=""region"">IN</span> <span class=""postal-code"">46123</span>, <span class=""country-name"">USA</span>",Olive Garden Italian Restaurant,2.0,4.4,False,True,True,meal_takeaway,
1,"<span class=""street-address"">10243 E US Hwy 36</span>, <span class=""locality"">Avon</span>, <span class=""region"">IN</span> <span class=""postal-code"">46123</span>, <span class=""country-name"">USA</span>",Olive Garden Italian Restaurant,2.0,4.4,False,True,True,restaurant,
2,"<span class=""street-address"">10243 E US Hwy 36</span>, <span class=""locality"">Avon</span>, <span class=""region"">IN</span> <span class=""postal-code"">46123</span>, <span class=""country-name"">USA</span>",Olive Garden Italian Restaurant,2.0,4.4,False,True,True,food,
3,"<span class=""street-address"">10243 E US Hwy 36</span>, <span class=""locality"">Avon</span>, <span class=""region"">IN</span> <span class=""postal-code"">46123</span>, <span class=""country-name"">USA</span>",Olive Garden Italian Restaurant,2.0,4.4,False,True,True,bar,
4,"<span class=""street-address"">10243 E US Hwy 36</span>, <span class=""locality"">Avon</span>, <span class=""region"">IN</span> <span class=""postal-code"">46123</span>, <span class=""country-name"">USA</span>",Olive Garden Italian Restaurant,2.0,4.4,False,True,True,point_of_interest,
5,"<span class=""street-address"">10243 E US Hwy 36</span>, <span class=""locality"">Avon</span>, <span class=""region"">IN</span> <span class=""postal-code"">46123</span>, <span class=""country-name"">USA</span>",Olive Garden Italian Restaurant,2.0,4.4,False,True,True,establishment,
0,"<span class=""street-address"">6916 E 30th St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46219-1105</span>, <span class=""country-name"">USA</span>",His Place Eatery,1.0,4.5,True,True,True,restaurant,
1,"<span class=""street-address"">6916 E 30th St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46219-1105</span>, <span class=""country-name"">USA</span>",His Place Eatery,1.0,4.5,True,True,True,food,
2,"<span class=""street-address"">6916 E 30th St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46219-1105</span>, <span class=""country-name"">USA</span>",His Place Eatery,1.0,4.5,True,True,True,point_of_interest,
3,"<span class=""street-address"">6916 E 30th St</span>, <span class=""locality"">Indianapolis</span>, <span class=""region"">IN</span> <span class=""postal-code"">46219-1105</span>, <span class=""country-name"">USA</span>",His Place Eatery,1.0,4.5,True,True,True,establishment,
0,"<span class=""street-address"">1000 N Madison Ave</span>, <span class=""locality"">Greenwood</span>, <span class=""region"">IN</span> <span class=""postal-code"">46142</span>, <span class=""country-name"">USA</span>",Pho Lai Restaurant,1.0,4.3,False,True,True,restaurant,
1,"<span class=""street-address"">1000 N Madison Ave</span>, <span class=""locality"">Greenwood</span>, <span class=""region"">IN</span> <span class=""postal-code"">46142</span>, <span class=""country-name"">USA</span>",Pho Lai Restaurant,1.0,4.3,False,True,True,point_of_interest,
2,"<span class=""street-address"">1000 N Madison Ave</span>, <span class=""locality"">Greenwood</span>, <span class=""region"">IN</span> <span class=""postal-code"">46142</span>, <span class=""country-name"">USA</span>",Pho Lai Restaurant,1.0,4.3,False,True,True,food,
3,"<span class=""street-address"">1000 N Madison Ave</span>, <span class=""locality"">Greenwood</span>, <span class=""region"">IN</span> <span class=""postal-code"">46142</span>, <span class=""country-name"">USA</span>",Pho Lai Restaurant,1.0,4.3,False,True,True,establishment,
0,"<span class=""street-address"">2519 Albany St</span>, <span class=""locality"">Beech Grove</span>, <span class=""region"">IN</span> <span class=""postal-code"">46107</span>, <span class=""country-name"">USA</span>",El Morral Mexican Restaurant LLC,1.0,4.5,,True,True,restaurant,
